"North Round Pond Plots 1, 2,  3, and 4",,,"Pisgah State Forest, NH",,"Plot centers: 42.84514 N, 72.44730 W (NRP1); 42.84771 N, 72.44750 W (NRP2); 42.84417 N, 72.44976 W (NRP3);  42.84085 N, 72.45222 W (NRP4)",,,,,,,
"Sampling Dates: 09/07/2013 (NRP1 Trees 1-54), 07/21/2014 (NRP1 Trees 55-82); 09/08/2013 (NRP2 Trees 1-58), 07/21/2014 (NRP2 Trees 59-71); 09/29/2014 (NRP3 Trees 1-140);06/14/2015 (NRP4 Trees 1-211)",,,,,,,,,,,,
,,,,,,,,,,,,
Site,Tree Number,Species,Canopy,Status,DBH,Distance (base),Distance (top),Azimuth (base),Azimuth (top),Orientation,Length,Decay
NRP1,1,ACSA,dominant,Li,27,6,,274,,NA,NA,NA
NRP1,2,BEAL,intermediate,Li,45,10.6,,288,,NA,NA,NA
NRP1,3,FAGR,intermediate,dead,34,16.6,,274,,NA,NA,NA
NRP1,4,FAGR,codominant,Li,48.2,15.3,,320,,NA,NA,NA
NRP1,5,FAGR,codominant,Li,56.4,10.9,,354,,NA,NA,NA
NRP1,6,FAGR,intermediate,Li,23.9,16.3,,358,,NA,NA,NA
NRP1,7,ACSA,codominant,Li,22.4,14.5,,358,,NA,NA,NA
NRP1,8,ACSA,codominant,Li,33.5,29.8,,358,,NA,NA,NA
NRP1,9,FRAM,dominant,Li,36.3,29.9,,318,,NA,NA,NA
NRP1,10,BEAL,codominant,Li,49.7,27.6,,290,,NA,NA,NA
NRP1,11,FRAM,dominant,Li,43.7,29.9,,300,,NA,NA,NA
NRP1,12,ACSA,codominant,Li,18.5,7,,256,,NA,NA,NA
NRP1,13,FAGR,intermediate,Li,13.5,9.5,,252,,NA,NA,NA
NRP1,14,FAGR,intermediate,Li,18.5,5.2,,208,,NA,NA,NA
NRP1,15,ACSA,suppressed,Li,11.5,9.4,,220,,NA,NA,NA
NRP1,16,FAGR,dominant,Li,57.2,12.3,,222,,NA,NA,NA
NRP1,17,ACSA,suppressed,Li,14,12.7,,204,,NA,NA,NA
NRP1,18,FAGR,dominant,Li,62,16.4,,240,,NA,NA,NA
NRP1,19,FAGR,intermediate,Li,22.6,13.8,,196,,NA,NA,NA
NRP1,20,FAGR,dominant,Li,61.3,20.6,,198,,NA,NA,NA
NRP1,21,FRAM,dominant,Li,39.5,20.3,,250,,NA,NA,NA
NRP1,22,BEAL,codominant,Li,35.1,23.5,,262,,NA,NA,NA
NRP1,23,FAGR,dominant,Li,58.5,28.5,,240,,NA,NA,NA
NRP1,24,FAGR,intermediate,Li,31.5,26.6,,218,,NA,NA,NA
NRP1,25,ACSA,suppressed,Li,14.2,4,,188,,NA,NA,NA
NRP1,26,ACSA,intermediate,Li,24.3,7.8,,150,,NA,NA,NA
NRP1,27,ACSA,intermediate,Li,18.3,7,,128,,NA,NA,NA
NRP1,28,ACSA,intermediate,Li,24.1,10.2,,102,,NA,NA,NA
NRP1,29,FAGR,suppressed,Li,20.7,12.9,,144,,NA,NA,NA
NRP1,30,ACRU,dominant,Li,44.8,13,,130,,NA,NA,NA
NRP1,31,ACSA,dominant,dead,35.7,15,,170,,NA,NA,NA
NRP1,32,FAGR,suppressed,Li,25.7,17.9,,148,,NA,NA,NA
NRP1,33,FAGR,dominant,Li,43.3,22.2,,112,,NA,NA,NA
NRP1,34,FAGR,intermediate,dead,34.5,26.3,,124,,NA,NA,NA
NRP1,35,ACRU,codominant,Li,49.5,54.2,,128,,NA,NA,NA
NRP1,36,ACSA,codominant,Li,33.2,39.2,,150,,NA,NA,NA
NRP1,37,FAGR,intermediate,Li,41.5,23.3,,178,,NA,NA,NA
NRP1,38,FAGR,dominant,Li,55.7,27.9,,174,,NA,NA,NA
NRP1,39,FAGR,codominant,Li,30,27.5,,170,,NA,NA,NA
NRP1,40,FAGR,codominant,Li,35.2,26.7,,166,,NA,NA,NA
NRP1,41,FAGR,suppressed,Li,11.2,2.9,,78,,NA,NA,NA
NRP1,42,FAGR,dominant,dead,70,4,,76,,NA,NA,NA
NRP1,43,ACSA,intermediate,Li,20.8,8.4,,62,,NA,NA,NA
NRP1,44,FAGR,intermediate,Li,18.8,5.2,,20,,NA,NA,NA
NRP1,45,ACSA,codominant,Li,34.9,8.5,,16,,NA,NA,NA
NRP1,46,FAGR,intermediate,Li,33,11.9,,88,,NA,NA,NA
NRP1,47,FAGR,suppressed,Li,27.8,13.4,,8,,NA,NA,NA
NRP1,48,FAGR,dominant,dead,44.5,12.2,,50,,NA,NA,NA
NRP1,49,FAGR,codominant,Li,21.4,17.7,,2,,NA,NA,NA
NRP1,50,BEAL,codominant,Li,43.5,15.3,,20,,NA,NA,NA
NRP1,51,FAGR,dominant,dead,56.4,26.4,,20,,NA,NA,NA
NRP1,52,FAGR,codominant,Li,43.2,19.5,,86,,NA,NA,NA
NRP1,53,BEAL,intermediate,Li,40,24.7,,40,,NA,NA,NA
NRP1,54,BEAL,codominant,Li,45.7,26.5,,54,,NA,NA,NA
NRP1,55,FRAM,NA,dead,31.3,25,,148,,146,6.8,4
NRP1,56,ACSA,NA,dead,74.7,30,,178,,NA,NA,5
NRP1,57,FRAM,NA,dead,40.1,18.5,,222,,306,6.9,5
NRP1,58,ACSA,NA,dead,51.5,8,,208,,NA,NA,5
NRP1,59,ACSA,NA,dead,58.9,8.8,,184,,NA,NA,NA
NRP1,60,TSCA,NA,dead,31.2,22.2,,300,,186,6.2,4
NRP1,61,TSCA,NA,dead,40.6,20.1,,290,,142,19.3,4
